Original Image,Gabor0,Gabor14
177,255,80
182,255,150
177,255,84
152,255,92
157,255,83
167,255,140
175,255,86
173,255,88
195,255,129
190,255,67
191,255,115
171,255,105
162,255,75
174,255,140
175,255,72
171,255,141
180,255,109
189,255,60
200,255,149
202,255,94
193,255,118
218,255,101
202,255,148
185,255,96
201,255,124
184,255,100
210,255,159
215,255,90
199,255,117
192,255,152
182,255,87
179,255,129
201,255,88
178,255,153
201,255,79
190,255,129
186,255,110
207,255,132
188,255,87
207,255,154
206,255,82
205,255,131
207,255,113
201,255,128
194,255,155
204,255,84
171,255,171
201,255,68
217,255,117
206,255,149
214,255,92
184,255,144
200,255,89
192,255,118
194,255,93
198,255,114
195,255,80
172,255,128
165,255,81
173,255,132
158,255,95
168,255,119
163,255,64
164,255,124
163,255,113
173,255,96
170,255,103
186,255,92
172,255,125
166,255,98
164,255,112
165,255,92
193,255,113
174,255,109
153,255,130
177,255,59
200,255,126
206,255,101
201,255,117
174,255,76
163,255,109
171,255,105
166,255,81
179,255,140
151,255,67
149,255,85
152,255,96
153,255,133
121,255,37
170,255,172
131,255,8
176,255,138
151,255,95
149,255,135
159,255,38
184,255,156
168,255,98
155,255,101
174,255,67
162,255,146
172,255,69
186,255,127
197,255,84
162,255,119
152,255,113
201,255,67
185,255,135
127,255,68
154,255,134
159,255,66
183,255,161
191,255,49
136,255,164
175,255,84
162,255,74
189,255,114
183,255,127
197,255,120
158,255,44
186,255,187
184,255,67
200,255,89
199,255,156
201,255,122
197,255,119
211,255,143
207,255,128
205,255,100
210,255,161
227,255,107
222,255,146
221,255,139
215,255,97
212,255,150
221,255,108
217,255,146
203,255,94
197,255,156
207,255,114
208,255,127
207,255,153
214,255,90
210,255,166
210,255,87
212,255,141
216,255,126
207,255,129
209,255,125
208,255,135
215,255,124
218,255,129
212,255,124
225,255,130
214,255,132
201,255,118
215,255,138
226,255,145
216,255,96
223,255,151
221,255,119
200,255,154
212,255,111
206,255,135
218,255,164
216,255,82
217,255,160
213,255,108
210,255,116
206,255,163
205,255,118
217,255,105
217,255,129
201,255,140
194,255,121
181,255,92
200,255,158
208,255,121
202,255,102
198,255,139
203,255,111
210,255,132
194,255,130
206,255,99
203,255,109
218,255,154
199,255,105
200,255,119
196,255,86
203,255,168
201,255,87
169,255,144
202,255,80
207,255,158
206,255,122
185,255,107
202,255,95
194,255,133
185,255,69
187,255,149
174,255,72
186,255,140
167,255,85
166,255,107
153,255,84
156,255,121
163,255,112
176,255,87
169,255,141
189,255,72
206,255,128
197,255,101
170,255,74
167,255,164
162,255,62
179,255,137
171,255,106
176,255,73
184,255,144
195,255,93
193,255,120
190,255,109
221,255,137
208,255,95
188,255,131
201,255,96
179,255,120
197,255,131
205,255,80
217,255,167
188,255,53
194,255,146
185,255,93
209,255,150
179,255,104
186,255,113
199,255,112
172,255,109
195,255,88
193,255,152
198,255,91
198,255,110
211,255,122
190,255,102
200,255,133
189,255,77
198,255,159
177,255,82
196,255,110
209,255,137
194,255,103
199,255,149
183,255,82
190,255,133
186,255,82
196,255,120
201,255,91
185,255,95
173,255,121
169,255,119
173,255,76
166,255,147
171,255,70
196,255,119
179,255,94
178,255,105
169,255,100
151,255,107
190,255,108
177,255,116
155,255,82
164,255,112
168,255,135
183,255,110
179,255,91
162,255,75
203,255,122
197,255,101
177,255,119
195,255,78
178,255,118
167,255,89
178,255,78
171,255,143
182,255,68
158,255,101
139,255,106
152,255,116
139,255,53
139,255,170
151,255,0
135,255,158
159,255,64
163,255,140
187,255,48
184,255,152
175,255,70
152,255,92
148,255,142
171,255,85
159,255,84
178,255,132
179,255,42
186,255,150
167,255,119
158,255,99
200,255,75
185,255,103
172,255,105
171,255,99
175,255,129
181,255,61
182,255,159
142,255,93
169,255,118
180,255,90
187,255,108
184,255,126
183,255,62
179,255,159
183,255,75
190,255,124
206,255,132
209,255,130
207,255,94
207,255,172
219,255,108
206,255,98
236,255,173
217,255,101
238,255,131
230,255,140
219,255,116
210,255,145
212,255,102
231,255,138
232,255,100
209,255,160
204,255,110
219,255,129
225,255,146
207,255,85
215,255,173
207,255,81
207,255,145
213,255,116
211,255,134
204,255,106
208,255,125
211,255,123
222,255,130
221,255,143
222,255,117
226,255,134
211,255,121
187,255,134
218,255,139
226,255,121
223,255,147
210,255,119
226,255,145
195,255,103
212,255,151
221,255,135
206,255,104
226,255,149
218,255,107
215,255,115
211,255,161
209,255,95
202,255,105
210,255,145
212,255,110
203,255,137
211,255,103
185,255,155
196,255,116
199,255,121
201,255,141
211,255,104
204,255,118
200,255,138
199,255,104
204,255,133
207,255,134
207,255,105
206,255,115
168,255,99
205,255,196
202,255,59
198,255,137
203,255,73
200,255,119
206,255,131
175,255,124
202,255,93
202,255,142
204,255,76
194,255,134
186,255,115
152,255,119
169,255,106
157,255,88
175,255,128
157,255,123
162,255,78
176,255,117
191,255,94
161,255,92
183,255,107
185,255,104
182,255,63
171,255,167
162,255,66
167,255,119
184,255,121
160,255,93
177,255,128
190,255,98
180,255,114
180,255,106
172,255,123
178,255,98
204,255,146
191,255,95
203,255,146
175,255,101
196,255,102
185,255,129
197,255,75
193,255,144
211,255,71
213,255,154
188,255,90
183,255,110
179,255,96
183,255,142
167,255,79
203,255,158
191,255,68
196,255,135
198,255,112
203,255,100
180,255,145
204,255,79
210,255,157
187,255,111
175,255,94
196,255,166
186,255,84
198,255,141
185,255,101
183,255,139
200,255,97
196,255,129
210,255,103
204,255,85
183,255,136
168,255,109
149,255,78
169,255,134
154,255,82
169,255,128
191,255,93
168,255,98
169,255,103
173,255,94
168,255,99
185,255,112
183,255,109
168,255,123
163,255,95
187,255,130
179,255,85
164,255,78
156,255,120
200,255,108
175,255,95
183,255,91
189,255,98
176,255,117
158,255,64
178,255,161
153,255,62
193,255,142
158,255,58
158,255,171
142,255,30
141,255,166
146,255,10
143,255,182
152,255,54
155,255,126
163,255,43
180,255,169
180,255,93
184,255,68
169,255,160
148,255,108
166,255,85
166,255,111
161,255,51
178,255,132
199,255,118
170,255,88
176,255,116
201,255,56
183,255,186
194,255,86
159,255,132
179,255,87
194,255,150
175,255,67
193,255,147
167,255,67
185,255,141
175,255,108
187,255,67
190,255,167
171,255,57
186,255,125
186,255,125
205,255,119
220,255,98
205,255,170
194,255,101
214,255,123
208,255,153
204,255,103
208,255,128
206,255,142
202,255,111
222,255,150
226,255,126
214,255,111
228,255,124
215,255,140
212,255,105
208,255,121
214,255,143
204,255,108
203,255,173
202,255,84
209,255,145
210,255,114
210,255,122
220,255,116
208,255,142
208,255,104
215,255,156
219,255,133
224,255,105
217,255,148
221,255,103
215,255,127
210,255,148
221,255,104
223,255,148
220,255,125
221,255,139
219,255,111
219,255,150
221,255,125
220,255,118
220,255,151
220,255,107
222,255,143
200,255,128
211,255,127
209,255,125
200,255,113
219,255,136
210,255,108
209,255,113
226,255,162
197,255,95
198,255,106
186,255,143
192,255,117
196,255,95
206,255,150
192,255,107
206,255,120
210,255,131
206,255,136
195,255,91
194,255,116
198,255,141
212,255,93
221,255,125
179,255,103
195,255,136
174,255,145
200,255,106
186,255,74
210,255,163
183,255,69
221,255,119
189,255,119
180,255,102
152,255,134
168,255,71
162,255,110
181,255,146
168,255,78
159,255,110
198,255,84
196,255,111
177,255,90
182,255,118
173,255,59
192,255,156
170,255,49
165,255,131
161,255,113
166,255,93
177,255,123
181,255,104
196,255,112
202,255,107
183,255,126
188,255,99
202,255,116
208,255,103
201,255,150
196,255,115
186,255,107
204,255,159
180,255,61
198,255,152
188,255,86
164,255,145
199,255,98
191,255,104
184,255,125
203,255,105
175,255,85
169,255,150
190,255,97
199,255,107
194,255,129
224,255,75
201,255,151
172,255,73
220,255,118
207,255,118
190,255,101
177,255,169
197,255,69
192,255,134
198,255,97
186,255,121
183,255,86
203,255,140
195,255,95
212,255,106
203,255,114
180,255,105
171,255,79
163,255,132
167,255,84
159,255,134
167,255,76
188,255,123
179,255,75
167,255,102
168,255,90
192,255,126
187,255,75
184,255,112
170,255,116
165,255,105
195,255,116
189,255,78
168,255,107
159,255,97
199,255,102
186,255,124
178,255,65
177,255,150
181,255,54
153,255,176
168,255,32
166,255,138
193,255,68
150,255,107
165,255,62
146,255,178
126,255,5
173,255,181
138,255,61
169,255,100
160,255,49
170,255,177
163,255,63
194,255,81
176,255,128
164,255,100
144,255,107
167,255,102
161,255,80
180,255,121
158,255,69
211,255,159
166,255,33
180,255,86
204,255,119
141,255,85
199,255,113
187,255,94
190,255,138
163,255,63
164,255,137
201,255,75
166,255,149
181,255,71
181,255,70
185,255,161
183,255,71
161,255,105
187,255,135
170,255,117
206,255,87
235,255,183
211,255,86
216,255,121
214,255,140
209,255,110
214,255,134
215,255,141
208,255,109
207,255,140
205,255,137
217,255,110
203,255,121
216,255,145
217,255,118
207,255,119
215,255,157
222,255,105
203,255,164
198,255,100
207,255,139
215,255,113
212,255,134
188,255,121
211,255,141
210,255,106
215,255,145
214,255,118
199,255,122
225,255,149
216,255,123
242,255,117
218,255,155
199,255,117
214,255,146
231,255,126
226,255,138
221,255,109
223,255,144
221,255,134
229,255,134
222,255,134
218,255,107
225,255,156
214,255,114
200,255,128
209,255,117
208,255,136
203,255,134
212,255,131
197,255,128
214,255,149
192,255,87
190,255,147
215,255,107
194,255,140
212,255,109
200,255,134
205,255,93
213,255,129
215,255,133
201,255,135
188,255,66
214,255,148
201,255,138
165,255,97
197,255,122
175,255,122
201,255,115
203,255,130
200,255,97
191,255,101
206,255,169
205,255,80
195,255,149
214,255,99
191,255,92
170,255,140
142,255,62
171,255,120
172,255,131
162,255,77
180,255,122
158,255,82
184,255,112
177,255,102
174,255,122
176,255,48
174,255,162
182,255,61
169,255,121
148,255,120
163,255,98
177,255,130
174,255,119
180,255,97
191,255,111
207,255,122
186,255,80
186,255,137
208,255,94
210,255,161
195,255,91
203,255,108
186,255,141
199,255,76
168,255,161
187,255,74
189,255,132
169,255,100
191,255,125
194,255,123
182,255,139
195,255,85
184,255,150
187,255,100
192,255,110
192,255,138
210,255,86
227,255,147
214,255,83
176,255,105
177,255,155
207,255,69
208,255,179
193,255,85
204,255,135
190,255,90
199,255,135
180,255,99
178,255,101
193,255,129
199,255,87
202,255,103
201,255,136
180,255,47
165,255,168
171,255,57
167,255,136
160,255,84
170,255,120
175,255,107
171,255,90
167,255,86
178,255,147
182,255,38
180,255,159
175,255,39
172,255,161
163,255,68
168,255,108
175,255,136
164,255,115
160,255,96
170,255,117
173,255,45
183,255,171
177,255,13
197,255,185
166,255,49
180,255,117
175,255,99
194,255,96
154,255,38
171,255,184
146,255,12
186,255,187
197,255,51
150,255,70
164,255,93
166,255,136
158,255,73
171,255,104
179,255,124
165,255,70
172,255,87
146,255,164
186,255,48
164,255,138
184,255,66
158,255,130
206,255,104
164,255,32
181,255,155
187,255,56
153,255,131
194,255,111
184,255,93
192,255,112
121,255,99
171,255,83
215,255,164
165,255,83
189,255,29
202,255,210
158,255,34
193,255,113
207,255,116
190,255,112
150,255,107
214,255,186
210,255,86
211,255,114
223,255,154
217,255,108
214,255,138
213,255,142
220,255,113
207,255,126
214,255,148
217,255,105
215,255,145
223,255,128
208,255,108
233,255,130
205,255,137
212,255,106
229,255,160
205,255,97
203,255,140
209,255,111
219,255,149
212,255,96
205,255,154
199,255,102
216,255,162
216,255,94
208,255,153
201,255,121
225,255,115
216,255,133
232,255,141
216,255,109
217,255,150
226,255,129
230,255,134
222,255,117
229,255,125
226,255,141
214,255,123
217,255,134
213,255,113
228,255,156
219,255,91
217,255,149
199,255,120
217,255,139
201,255,124
208,255,121
214,255,100
202,255,176
203,255,93
193,255,126
208,255,124
213,255,134
178,255,94
207,255,157
197,255,85
211,255,156
210,255,103
212,255,148
200,255,107
204,255,108
206,255,150
210,255,101
181,255,114
208,255,120
207,255,124
203,255,145
200,255,97
201,255,112
188,255,152
195,255,79
203,255,124
192,255,141
188,255,73
188,255,163
164,255,62
146,255,111
164,255,110
183,255,85
171,255,124
186,255,79
165,255,117
176,255,121
175,255,111
177,255,80
186,255,144
147,255,56
171,255,123
171,255,116
158,255,86
160,255,125
172,255,116
185,255,110
183,255,117
193,255,126
201,255,98
184,255,128
190,255,98
207,255,138
216,255,82
184,255,138
196,255,133
183,255,71
193,255,163
185,255,57
204,255,180
186,255,66
171,255,148
178,255,105
183,255,125
183,255,104
200,255,136
174,255,88
187,255,139
201,255,125
165,255,102
206,255,162
204,255,83
201,255,120
184,255,115
178,255,84
200,255,170
210,255,78
193,255,154
181,255,81
193,255,137
175,255,107
180,255,106
171,255,112
189,255,120
218,255,94
185,255,169
199,255,33
181,255,177
165,255,78
167,255,131
168,255,109
163,255,113
167,255,89
178,255,94
170,255,85
171,255,156
173,255,29
208,255,171
179,255,41
185,255,158
161,255,102
159,255,70
170,255,167
178,255,104
175,255,97
139,255,126
148,255,70
178,255,137
179,255,56
183,255,157
176,255,71
172,255,94
183,255,99
167,255,97
189,255,57
146,255,167
153,255,0
153,255,174
190,255,70
193,255,95
181,255,113
161,255,107
160,255,57
168,255,128
182,255,112
144,255,107
157,255,74
165,255,148
139,255,52
197,255,152
167,255,79
185,255,128
156,255,88
194,255,102
157,255,136
179,255,67
191,255,109
171,255,118
192,255,105
191,255,63
181,255,139
133,255,91
174,255,156
200,255,44
159,255,114
184,255,138
197,255,85
178,255,96
192,255,139
210,255,102
189,255,93
170,255,123
209,255,84
217,255,144
206,255,160
221,255,108
203,255,159
228,255,137
216,255,111
216,255,128
209,255,152
211,255,99
235,255,158
224,255,122
227,255,107
217,255,163
222,255,137
205,255,110
213,255,157
214,255,104
200,255,141
194,255,111
209,255,152
207,255,102
207,255,154
202,255,96
217,255,154
224,255,109
211,255,149
209,255,129
208,255,102
224,255,131
226,255,135
235,255,125
218,255,122
221,255,144
223,255,117
228,255,114
229,255,140
220,255,130
226,255,128
200,255,131
215,255,128
215,255,145
226,255,113
219,255,134
223,255,104
213,255,139
205,255,134
221,255,121
210,255,101
210,255,172
205,255,67
212,255,145
190,255,126
199,255,143
210,255,83
193,255,181
207,255,69
211,255,153
195,255,93
206,255,168
206,255,64
212,255,152
218,255,96
183,255,109
188,255,135
185,255,100
203,255,143
216,255,118
195,255,115
186,255,114
200,255,143
208,255,91
207,255,125
207,255,142
198,255,40
197,255,183
179,255,36
190,255,140
164,255,84
172,255,114
183,255,114
144,255,99
188,255,115
159,255,107
170,255,100
178,255,80
186,255,123
190,255,76
153,255,121
177,255,112
174,255,81
162,255,124
161,255,103
169,255,111
178,255,101
183,255,90
192,255,90
193,255,138
186,255,95
188,255,142
183,255,78
209,255,131
184,255,123
200,255,87
191,255,169
187,255,89
191,255,161
199,255,92
177,255,120
186,255,100
188,255,123
182,255,88
186,255,143
185,255,82
177,255,133
185,255,124
199,255,82
186,255,149
194,255,94
210,255,113
211,255,140
179,255,69
201,255,159
179,255,83
201,255,154
203,255,79
196,255,128
191,255,119
187,255,131
184,255,122
180,255,127
204,255,108
191,255,141
174,255,25
195,255,179
182,255,82
173,255,115
172,255,105
168,255,111
163,255,124
158,255,88
188,255,77
172,255,168
171,255,36
179,255,146
183,255,44
188,255,176
175,255,56
158,255,96
162,255,118
174,255,104
169,255,114
171,255,122
144,255,65
165,255,151
182,255,46
206,255,154
191,255,64
175,255,90
168,255,127
196,255,58
162,255,88
179,255,154
167,255,3
155,255,185
142,255,28
178,255,110
204,255,99
197,255,126
175,255,55
168,255,141
207,255,94
195,255,108
144,255,64
148,255,144
165,255,73
159,255,146
204,255,93
158,255,123
186,255,94
186,255,68
204,255,216
156,255,3
180,255,126
193,255,104
173,255,116
172,255,108
201,255,99
162,255,91
183,255,150
160,255,77
185,255,94
174,255,147
181,255,58
204,255,128
209,255,116
189,255,112
187,255,109
194,255,104
146,255,93
216,255,171
215,255,119
208,255,115
216,255,146
207,255,123
226,255,129
222,255,153
216,255,142
204,255,102
217,255,167
213,255,133
217,255,112
218,255,132
218,255,140
219,255,114
204,255,152
209,255,98
214,255,156
201,255,122
204,255,133
204,255,117
207,255,159
219,255,88
219,255,163
214,255,121
215,255,141
215,255,115
196,255,114
220,255,151
224,255,126
219,255,112
235,255,118
220,255,154
215,255,104
226,255,161
223,255,116
224,255,131
219,255,143
220,255,120
226,255,135
218,255,152
219,255,104
221,255,148
207,255,94
220,255,159
213,255,126
178,255,126
226,255,122
211,255,174
193,255,86
209,255,125
219,255,130
195,255,112
195,255,93
223,255,165
205,255,65
209,255,157
218,255,91
197,255,173
202,255,43
193,255,180
187,255,84
208,255,167
189,255,98
207,255,108
194,255,126
212,255,99
192,255,157
195,255,62
198,255,144
204,255,104
203,255,124
201,255,144
201,255,61
201,255,160
190,255,43
190,255,140
203,255,131
161,255,98
166,255,128
163,255,76
152,255,142
162,255,118
172,255,86
170,255,100
172,255,150
176,255,80
192,255,115
161,255,90
177,255,104
167,255,127
168,255,79
158,255,132
165,255,106
165,255,103
177,255,106
188,255,112
194,255,110
200,255,114
194,255,118
184,255,117
205,255,131
174,255,95
205,255,168
184,255,46
195,255,167
197,255,86
201,255,131
194,255,114
183,255,109
189,255,111
189,255,116
178,255,102
181,255,115
184,255,145
174,255,70
197,255,168
183,255,68
180,255,121
225,255,148
217,255,57
202,255,146
186,255,95
181,255,145
187,255,84
184,255,150
199,255,90
200,255,113
206,255,123
186,255,121
168,255,119
199,255,140
189,255,33
193,255,170
191,255,69
177,255,109
165,255,97
172,255,137
153,255,128
165,255,68
164,255,106
190,255,145
163,255,36
164,255,171
195,255,21
187,255,192
178,255,75
172,255,113
163,255,123
162,255,73
178,255,169
164,255,106
156,255,58
185,255,145
172,255,45
201,255,140
173,255,102
185,255,71
168,255,164
152,255,53
201,255,83
194,255,137
163,255,0
179,255,182
152,255,40
142,255,138
167,255,75
202,255,118
173,255,74
173,255,108
166,255,89
204,255,128
186,255,52
159,255,140
148,255,46
164,255,155
146,255,97
215,255,121
114,255,118
176,255,56
192,255,197
200,255,0
182,255,153
179,255,113
172,255,82
173,255,129
164,255,103
188,255,86
154,255,139
166,255,72
165,255,110
184,255,138
185,255,78
191,255,90
192,255,130
181,255,91
189,255,99
158,255,114
202,255,82
138,255,145
214,255,140
210,255,115
