Original Image,0.00 pi_1_0.10pi_0.05
160,255
163,255
164,255
151,255
143,255
158,255
153,255
147,255
149,255
170,255
152,255
125,255
152,255
146,255
136,255
154,255
146,255
150,255
140,255
151,255
139,255
94,255
122,255
127,255
132,255
156,255
156,255
140,255
137,255
146,255
140,255
155,255
145,255
152,255
146,255
130,255
139,255
142,255
139,255
179,255
117,255
141,255
140,255
126,255
134,255
111,255
111,255
147,255
148,255
151,255
137,255
140,255
128,255
133,255
133,255
139,255
127,255
142,255
135,255
121,255
140,255
140,255
126,255
139,255
109,255
130,255
75,255
111,255
124,255
125,255
136,255
120,255
127,255
129,255
94,255
84,255
79,255
95,255
90,255
109,255
90,255
86,255
98,255
79,255
94,255
82,255
76,255
41,255
59,255
128,255
116,255
85,255
107,255
102,255
62,255
159,255
166,255
72,255
174,255
122,255
145,255
114,255
142,255
159,255
96,255
87,255
140,255
57,255
86,255
97,255
161,255
123,255
92,255
49,255
53,255
42,255
31,193
25,255
29,255
53,180
32,204
34,236
49,255
35,171
36,238
45,255
34,194
33,199
35,166
43,194
49,225
63,255
79,255
47,246
49,198
67,195
31,171
33,175
39,255
49,207
35,152
41,150
38,183
36,194
27,167
33,209
30,219
29,168
110,253
125,255
108,255
79,255
56,255
52,255
50,255
47,186
59,191
192,255
132,255
76,255
58,255
41,123
60,255
162,255
171,255
164,255
176,255
171,255
171,255
175,255
164,255
166,255
175,255
172,255
179,255
162,255
189,255
177,255
176,255
171,255
164,255
148,255
161,255
160,255
159,255
166,255
179,255
164,255
149,255
170,255
162,255
151,255
148,255
164,255
160,255
178,255
159,255
153,255
163,255
157,255
162,255
154,255
145,255
158,255
142,255
162,255
145,255
154,255
156,255
162,255
161,255
142,255
171,255
145,255
134,255
142,255
129,255
143,255
156,255
140,255
150,255
108,255
123,255
144,255
145,255
139,255
147,255
138,255
127,255
140,255
139,255
139,255
140,255
139,255
150,255
139,255
128,255
140,255
154,255
150,255
144,255
156,255
129,255
136,255
155,255
150,255
149,255
145,255
119,255
147,255
151,255
155,255
111,255
143,255
136,255
138,255
132,255
141,255
125,255
130,255
140,255
137,255
144,255
96,255
144,255
133,255
72,255
121,255
132,255
127,255
121,255
132,255
128,255
137,255
129,255
112,255
104,255
97,255
98,255
89,255
87,255
87,255
89,255
103,255
95,255
84,255
81,255
64,255
56,255
57,255
122,255
128,255
119,255
90,255
117,255
140,255
170,255
80,255
158,255
153,255
150,255
169,255
139,255
112,255
151,255
69,255
129,255
82,255
112,255
103,255
88,255
72,255
111,255
70,255
63,255
75,255
45,234
29,233
68,255
44,179
40,208
56,255
60,255
52,174
45,233
37,214
47,188
29,195
38,168
32,184
30,205
36,240
56,255
39,255
37,216
31,214
39,176
51,194
61,255
38,197
40,150
50,147
38,183
32,195
33,163
24,206
77,215
103,177
105,255
109,255
74,255
80,255
50,255
50,245
47,237
45,207
74,205
144,255
106,255
50,255
47,185
74,181
100,255
172,255
173,255
182,255
164,255
172,255
176,255
182,255
179,255
158,255
179,255
168,255
179,255
171,255
182,255
174,255
178,255
174,255
188,255
186,255
154,255
166,255
185,255
157,255
162,255
152,255
169,255
168,255
162,255
157,255
159,255
161,255
167,255
152,255
144,255
176,255
158,255
167,255
153,255
161,255
158,255
150,255
157,255
157,255
170,255
163,255
152,255
151,255
154,255
157,255
150,255
146,255
117,255
141,255
134,255
147,255
138,255
138,255
140,255
152,255
133,255
144,255
130,255
140,255
124,255
140,255
121,255
128,255
128,255
147,255
140,255
139,255
150,255
163,255
129,255
163,255
164,255
151,255
152,255
131,255
141,255
148,255
138,255
146,255
143,255
142,255
152,255
176,255
157,255
144,255
146,255
145,255
133,255
150,255
142,255
141,255
142,255
136,255
149,255
126,255
135,255
139,255
132,255
147,255
115,255
135,255
130,255
127,255
127,255
143,255
131,255
132,255
140,255
137,255
127,255
92,255
89,255
109,255
66,255
91,255
89,255
86,255
87,255
79,255
91,255
57,255
68,255
59,255
73,255
100,255
128,255
132,255
125,255
127,255
172,255
146,255
167,255
185,255
166,255
167,255
164,255
174,255
172,255
104,255
129,255
181,255
126,255
110,255
149,255
106,255
110,255
117,255
108,255
97,255
56,255
89,255
30,255
31,185
39,237
35,255
49,255
50,190
39,217
31,186
30,187
26,203
30,155
23,173
35,194
23,213
30,255
32,255
38,252
32,213
35,172
41,196
42,255
36,201
35,142
30,151
29,185
25,197
23,155
85,207
74,222
37,179
36,255
38,255
57,255
54,255
50,255
39,187
41,223
59,219
70,194
116,255
63,255
27,255
38,127
78,255
157,255
182,255
168,255
167,255
173,255
163,255
171,255
160,255
180,255
168,255
148,255
165,255
174,255
182,255
170,255
175,255
172,255
178,255
168,255
175,255
159,255
157,255
167,255
172,255
167,255
153,255
162,255
167,255
162,255
161,255
165,255
155,255
155,255
152,255
168,255
158,255
164,255
148,255
125,255
109,255
160,255
157,255
141,255
156,255
143,255
163,255
155,255
146,255
145,255
153,255
162,255
139,255
143,255
141,255
147,255
147,255
151,255
134,255
138,255
154,255
130,255
133,255
137,255
152,255
136,255
153,255
127,255
141,255
137,255
131,255
170,255
157,255
137,255
119,255
130,255
130,255
148,255
138,255
144,255
147,255
144,255
137,255
146,255
149,255
172,255
147,255
145,255
151,255
144,255
132,255
155,255
139,255
182,255
167,255
143,255
132,255
140,255
146,255
135,255
136,255
128,255
143,255
155,255
123,255
147,255
117,255
131,255
136,255
139,255
134,255
134,255
124,255
141,255
124,255
125,255
131,255
107,255
85,255
91,255
87,255
88,255
104,255
92,255
87,255
87,255
80,255
66,255
67,255
68,255
78,255
68,255
57,255
118,255
181,255
155,255
196,255
150,255
167,255
181,255
188,255
187,255
180,255
178,255
177,255
180,255
140,255
140,255
180,255
136,255
148,255
139,255
159,255
78,255
79,255
66,255
44,255
52,255
34,237
43,255
38,255
30,255
29,206
26,201
59,227
25,197
30,185
25,140
33,186
29,199
35,227
37,255
53,247
34,233
37,198
36,174
46,204
36,255
33,174
34,147
29,158
72,193
83,191
34,148
42,204
39,226
30,203
34,255
41,255
44,255
52,255
48,240
39,201
56,222
61,213
32,184
36,255
40,255
47,173
45,138
53,255
192,255
172,255
170,255
166,255
162,255
169,255
161,255
186,255
167,255
166,255
163,255
157,255
176,255
158,255
165,255
177,255
172,255
166,255
164,255
168,255
73,255
140,255
162,255
165,255
161,255
158,255
160,255
162,255
156,255
158,255
158,255
165,255
153,255
164,255
159,255
155,255
153,255
135,255
159,255
151,255
154,255
154,255
137,255
189,255
158,255
150,255
146,255
136,255
166,255
154,255
148,255
146,255
136,255
133,255
137,255
136,255
152,255
145,255
140,255
137,255
131,255
139,255
140,255
127,255
115,255
133,255
131,255
137,255
125,255
144,255
149,255
136,255
149,255
132,255
138,255
163,255
168,255
150,255
145,255
169,255
149,255
125,255
139,255
121,255
150,255
133,255
128,255
149,255
159,255
136,255
166,255
142,255
138,255
137,255
144,255
128,255
132,255
133,255
126,255
140,255
134,255
129,255
156,255
126,255
137,255
83,255
108,255
141,255
134,255
150,255
132,255
136,255
127,255
134,255
137,255
163,255
133,255
132,255
101,255
92,255
84,255
94,255
93,255
82,255
88,255
72,255
77,255
73,255
66,255
76,255
89,255
75,255
106,255
184,255
206,255
193,255
201,255
206,255
201,255
214,255
209,255
205,255
222,255
209,255
235,255
198,255
221,255
196,255
202,255
189,255
182,255
149,255
95,255
103,255
58,255
76,255
50,255
67,255
36,255
31,255
32,237
35,209
29,215
37,217
27,195
26,147
22,157
33,225
30,216
34,207
44,255
40,238
37,227
42,194
45,184
34,220
70,228
38,191
23,135
23,162
23,238
22,178
22,105
34,222
35,255
45,225
45,255
52,255
49,255
54,255
45,227
41,202
44,225
41,216
32,185
27,255
58,255
38,120
59,188
64,255
165,255
175,255
186,255
175,255
167,255
168,255
174,255
175,255
180,255
169,255
171,255
169,255
176,255
171,255
164,255
169,255
205,255
155,255
166,255
162,255
97,255
163,255
150,255
161,255
163,255
167,255
156,255
166,255
153,255
161,255
165,255
173,255
156,255
160,255
129,255
153,255
148,255
159,255
159,255
168,255
160,255
157,255
137,255
184,255
159,255
116,255
164,255
152,255
156,255
117,255
97,255
148,255
141,255
138,255
142,255
143,255
152,255
137,255
152,255
156,255
115,255
144,255
144,255
138,255
150,255
149,255
134,255
147,255
141,255
144,255
140,255
141,255
150,255
135,255
126,255
149,255
138,255
133,255
144,255
115,255
149,255
157,255
138,255
129,255
136,255
146,255
142,255
163,255
103,255
150,255
149,255
167,255
146,255
144,255
131,255
152,255
150,255
138,255
128,255
110,255
108,255
144,255
123,255
135,255
136,255
87,255
138,255
130,255
118,255
144,255
135,255
151,255
132,255
146,255
135,255
139,255
146,255
143,255
128,255
87,255
101,255
94,255
109,255
107,255
65,255
73,255
80,255
77,255
79,255
75,255
100,255
108,255
183,255
163,255
188,255
205,255
209,255
215,255
214,255
216,255
221,255
220,255
225,255
236,255
238,255
234,255
229,255
226,255
221,255
212,255
187,255
191,255
165,255
125,255
110,255
40,255
74,255
47,255
35,255
72,255
34,241
38,223
34,210
27,194
30,203
34,226
32,198
31,234
32,211
37,196
51,255
58,246
45,218
56,153
51,191
58,229
34,209
25,203
31,125
28,143
22,233
28,197
31,126
37,229
34,255
39,246
49,252
50,255
48,237
43,255
46,221
41,187
40,214
37,255
47,191
26,255
67,255
38,108
88,238
119,255
184,255
155,255
172,255
180,255
170,255
173,255
169,255
173,255
174,255
181,255
172,255
169,255
174,255
175,255
192,255
171,255
180,255
164,255
181,255
168,255
111,255
163,255
169,255
158,255
160,255
162,255
151,255
157,255
165,255
152,255
165,255
150,255
154,255
153,255
163,255
161,255
155,255
145,255
133,255
123,255
170,255
113,255
96,255
153,255
151,255
166,255
143,255
147,255
150,255
149,255
153,255
138,255
156,255
139,255
135,255
144,255
86,255
143,255
148,255
117,255
90,255
124,255
142,255
141,255
153,255
129,255
142,255
140,255
140,255
143,255
135,255
128,255
156,255
152,255
139,255
124,255
159,255
148,255
144,255
153,255
138,255
150,255
142,255
159,255
140,255
136,255
124,255
148,255
145,255
151,255
145,255
145,255
143,255
142,255
101,255
146,255
148,255
146,255
139,255
151,255
127,255
137,255
133,255
121,255
117,255
75,255
128,255
133,255
128,255
137,255
138,255
150,255
140,255
142,255
136,255
145,255
146,255
131,255
115,255
104,255
64,255
89,255
107,255
91,255
88,255
96,255
85,255
81,255
84,255
105,255
81,255
166,255
176,255
158,255
196,255
199,255
195,255
206,255
216,255
221,255
206,255
221,255
225,255
235,255
234,255
236,255
239,255
235,255
227,255
226,255
227,255
221,255
139,255
111,255
107,255
127,255
74,255
71,255
77,255
59,255
40,255
52,227
30,210
35,213
30,237
37,255
24,233
35,236
44,209
30,192
76,253
67,248
80,236
35,151
31,195
36,203
30,186
45,203
29,117
26,129
33,219
29,189
46,168
37,255
43,255
38,241
49,197
40,218
42,218
38,230
48,250
38,177
37,191
46,255
32,163
21,225
73,255
39,118
51,255
165,255
170,255
176,255
169,255
178,255
165,255
168,255
169,255
174,255
168,255
150,255
171,255
170,255
156,255
160,255
187,255
172,255
129,255
175,255
162,255
153,255
135,255
167,255
184,255
162,255
156,255
155,255
164,255
164,255
125,255
113,255
107,255
108,255
89,255
123,255
126,255
151,255
145,255
171,255
138,255
128,255
172,255
148,255
163,255
155,255
176,255
144,255
145,255
146,255
144,255
154,255
162,255
141,255
147,255
142,255
127,255
143,255
142,255
138,255
143,255
136,255
114,255
129,255
133,255
142,255
130,255
142,255
123,255
164,255
161,255
159,255
145,255
137,255
140,255
147,255
151,255
125,255
155,255
154,255
159,255
142,255
157,255
164,255
139,255
128,255
124,255
156,255
137,255
142,255
169,255
148,255
149,255
151,255
146,255
130,255
160,255
141,255
129,255
144,255
139,255
140,255
121,255
140,255
137,255
127,255
132,255
63,255
143,255
130,255
135,255
149,255
143,255
143,255
177,255
147,255
136,255
140,255
137,255
135,255
152,255
140,255
109,255
121,255
70,255
87,255
72,255
73,255
83,255
77,255
66,255
88,255
75,255
179,255
155,255
194,255
195,255
184,255
183,255
196,255
208,255
198,255
201,255
223,255
213,255
229,255
234,255
234,255
239,255
225,255
240,255
230,255
231,255
234,255
190,255
178,255
141,255
151,255
110,255
108,255
97,255
88,255
52,255
54,237
70,255
64,255
66,255
39,255
36,231
60,239
66,201
89,203
68,255
35,240
37,255
25,155
36,181
37,229
30,194
23,184
28,118
34,122
38,210
24,199
32,201
30,218
36,254
53,253
40,204
39,195
36,221
39,219
34,238
46,179
37,198
41,255
32,132
55,158
46,255
56,140
63,255
170,255
183,255
174,255
171,255
163,255
172,255
157,255
157,255
181,255
172,255
200,255
172,255
168,255
172,255
165,255
165,255
178,255
148,255
155,255
180,255
141,255
108,255
102,255
105,255
131,255
130,255
164,255
160,255
155,255
160,255
173,255
160,255
150,255
160,255
156,255
154,255
141,255
158,255
160,255
153,255
152,255
151,255
162,255
152,255
164,255
161,255
145,255
156,255
150,255
152,255
161,255
166,255
147,255
143,255
134,255
125,255
133,255
147,255
124,255
153,255
142,255
153,255
126,255
122,255
109,255
130,255
113,255
136,255
156,255
146,255
141,255
142,255
135,255
147,255
144,255
145,255
144,255
145,255
134,255
138,255
166,255
155,255
155,255
147,255
145,255
172,255
140,255
154,255
146,255
135,255
147,255
145,255
146,255
138,255
137,255
150,255
147,255
136,255
151,255
137,255
141,255
135,255
140,255
137,255
130,255
122,255
89,255
128,255
136,255
133,255
131,255
142,255
123,255
139,255
168,255
139,255
142,255
119,255
106,255
133,255
146,255
123,255
109,255
102,255
102,255
101,255
85,255
90,255
67,255
91,255
76,255
95,255
159,255
176,255
163,255
160,255
171,255
193,255
194,255
191,255
196,255
203,255
220,255
225,255
231,255
233,255
234,255
238,255
239,255
236,255
235,255
235,255
229,255
231,255
201,255
178,255
117,255
134,255
145,255
105,255
93,255
82,255
46,255
71,255
33,255
52,255
44,255
66,242
83,238
68,208
36,208
37,255
39,222
43,255
34,148
42,201
35,254
28,224
47,176
29,119
41,141
70,189
40,151
18,199
55,254
62,255
50,253
40,205
44,193
42,214
34,197
39,228
41,188
47,179
42,237
32,132
44,147
38,255
52,123
111,255
166,255
183,255
157,255
150,255
151,255
163,255
169,255
162,255
174,255
166,255
166,255
138,255
117,255
108,255
135,255
131,255
166,255
148,255
155,255
158,255
158,255
100,255
166,255
172,255
177,255
161,255
155,255
171,255
137,255
158,255
173,255
154,255
154,255
153,255
144,255
160,255
151,255
157,255
141,255
167,255
151,255
141,255
150,255
147,255
149,255
138,255
143,255
159,255
149,255
143,255
169,255
162,255
146,255
129,255
144,255
145,255
138,255
135,255
145,255
137,255
133,255
151,255
135,255
132,255
127,255
131,255
131,255
135,255
132,255
143,255
176,255
127,255
134,255
159,255
140,255
144,255
149,255
142,255
141,255
144,255
151,255
148,255
145,255
142,255
154,255
154,255
157,255
138,255
143,255
149,255
140,255
153,255
141,255
139,255
130,255
148,255
140,255
156,255
146,255
159,255
139,255
158,255
136,255
154,255
134,255
135,255
83,255
116,255
123,255
139,255
129,255
125,255
136,255
145,255
140,255
134,255
140,255
114,255
142,255
126,255
143,255
136,255
146,255
104,255
101,255
102,255
97,255
98,255
82,255
95,255
107,255
147,255
103,255
133,255
150,255
175,255
178,255
191,255
179,255
192,255
184,255
218,255
192,255
164,255
207,255
221,255
233,255
233,255
223,255
232,255
227,255
228,255
226,255
231,255
230,255
181,255
162,255
167,255
133,255
129,255
107,255
75,255
60,255
37,255
38,255
56,255
122,255
89,252
66,239
46,212
50,214
41,255
42,229
30,255
23,140
29,195
36,255
19,195
57,172
21,144
24,136
35,202
58,205
56,191
51,255
64,255
41,242
46,194
46,178
31,202
43,182
34,213
31,189
35,177
63,226
44,148
41,150
71,255
58,109
121,255
150,255
145,255
130,255
116,255
149,255
138,255
154,255
156,255
160,255
164,255
168,255
135,255
164,255
161,255
166,255
174,255
187,255
162,255
159,255
159,255
163,255
106,255
161,255
159,255
162,255
159,255
162,255
136,255
152,255
154,255
149,255
159,255
159,255
134,255
143,255
155,255
145,255
145,255
157,255
150,255
136,255
149,255
149,255
152,255
156,255
139,255
154,255
152,255
150,255
146,255
165,255
149,255
134,255
138,255
152,255
140,255
139,255
141,255
120,255
147,255
143,255
146,255
131,255
126,255
140,255
128,255
138,255
142,255
141,255
132,255
143,255
133,255
143,255
144,255
155,255
144,255
144,255
144,255
146,255
149,255
149,255
155,255
159,255
145,255
143,255
149,255
133,255
155,255
156,255
152,255
157,255
147,255
147,255
148,255
165,255
145,255
149,255
157,255
171,255
155,255
144,255
153,255
145,255
135,255
113,255
141,255
160,255
133,255
128,255
113,255
140,255
133,255
143,255
151,255
138,255
141,255
146,255
146,255
136,255
142,255
147,255
140,255
139,255
116,255
87,255
79,255
95,255
104,255
82,255
94,255
94,255
159,255
115,255
137,255
129,255
138,255
168,255
154,255
176,255
155,255
194,255
186,255
192,255
191,255
200,255
219,255
224,255
222,255
222,255
212,255
208,255
228,255
230,255
233,255
231,255
225,255
157,255
184,255
137,255
85,255
117,255
111,255
74,255
63,255
75,255
101,255
108,255
89,246
48,254
33,219
32,215
36,248
40,210
53,255
27,119
39,188
20,255
33,214
27,188
24,140
31,131
25,232
28,229
74,192
54,255
57,255
84,249
34,179
37,160
37,206
37,175
66,204
33,187
18,178
39,229
24,135
40,163
41,255
62,166
131,255
178,255
150,255
157,255
172,255
142,255
156,255
164,255
154,255
164,255
163,255
132,255
150,255
168,255
167,255
166,255
175,255
165,255
174,255
182,255
172,255
159,255
168,255
161,255
154,255
147,255
171,255
174,255
160,255
152,255
164,255
152,255
165,255
143,255
177,255
142,255
145,255
129,255
160,255
141,255
139,255
145,255
174,255
155,255
153,255
150,255
148,255
156,255
135,255
155,255
152,255
147,255
125,255
152,255
145,255
141,255
150,255
142,255
145,255
145,255
142,255
144,255
153,255
94,255
134,255
144,255
129,255
120,255
142,255
139,255
123,255
141,255
133,255
149,255
146,255
135,255
137,255
147,255
147,255
147,255
134,255
141,255
142,255
159,255
157,255
136,255
146,255
152,255
143,255
138,255
147,255
151,255
152,255
141,255
148,255
149,255
149,255
152,255
156,255
149,255
139,255
139,255
145,255
159,255
147,255
154,255
152,255
121,255
140,255
133,255
140,255
131,255
131,255
134,255
132,255
146,255
130,255
129,255
142,255
147,255
134,255
135,255
134,255
142,255
133,255
131,255
117,255
102,255
82,255
91,255
79,255
109,255
160,255
116,255
104,255
141,255
158,255
161,255
182,255
199,255
171,255
176,255
160,255
164,255
172,255
186,255
192,255
210,255
211,255
211,255
152,255
137,255
194,255
226,255
235,255
226,255
214,255
208,255
205,255
174,255
154,255
121,255
115,255
92,255
115,255
103,255
108,255
67,255
41,255
33,255
32,244
37,225
48,213
31,191
66,255
41,117
28,190
67,255
50,212
19,181
34,156
21,134
23,232
31,235
49,180
44,253
49,255
38,250
38,154
13,154
55,210
38,177
35,188
34,190
38,183
32,217
27,136
43,173
46,197
62,255
162,255
177,255
189,255
180,255
